id,current shot outcome
1872,MISSED
1873,SCORED
1874,SCORED
1875,SCORED
1876,MISSED
1877,SCORED
1878,MISSED
1879,SCORED
1880,MISSED
1881,MISSED
1882,MISSED
1883,SCORED
1884,MISSED
1885,MISSED
1886,SCORED
1887,MISSED
1888,MISSED
1889,MISSED
1890,MISSED
1891,MISSED
1892,MISSED
1893,SCORED
1894,MISSED
1895,SCORED
1896,SCORED
1897,MISSED
1898,MISSED
1899,SCORED
1900,MISSED
1901,MISSED
1902,SCORED
1903,SCORED
1904,SCORED
1905,SCORED
1906,SCORED
1907,SCORED
1908,SCORED
1909,MISSED
1910,SCORED
1911,MISSED
1912,SCORED
1913,SCORED
1914,MISSED
1915,MISSED
1916,SCORED
1917,MISSED
1918,SCORED
1919,MISSED
1920,MISSED
1921,SCORED
1922,MISSED
1923,MISSED
1924,MISSED
1925,MISSED
1926,SCORED
1927,SCORED
1928,MISSED
1929,MISSED
1930,SCORED
1931,SCORED
1932,MISSED
1933,MISSED
1934,SCORED
1935,MISSED
1936,SCORED
1937,SCORED
1938,MISSED
1939,MISSED
1940,MISSED
1941,SCORED
1942,MISSED
1943,SCORED
1944,MISSED
1945,MISSED
1946,MISSED
1947,MISSED
1948,MISSED
1949,SCORED
1950,SCORED
1951,MISSED
1952,SCORED
1953,SCORED
1954,MISSED
1955,SCORED
1956,SCORED
1957,MISSED
1958,SCORED
1959,MISSED
1960,MISSED
1961,SCORED
1962,SCORED
1963,MISSED
1964,MISSED
1965,MISSED
1966,SCORED
1967,MISSED
1968,SCORED
1969,SCORED
1970,MISSED
1971,SCORED
1972,SCORED
1973,SCORED
1974,SCORED
1975,SCORED
1976,MISSED
1977,MISSED
1978,MISSED
1979,MISSED
1980,SCORED
1981,SCORED
1982,SCORED
1983,SCORED
1984,SCORED
1985,SCORED
1986,MISSED
1987,MISSED
1988,MISSED
1989,SCORED
1990,SCORED
1991,SCORED
1992,SCORED
1993,MISSED
1994,MISSED
1995,MISSED
1996,MISSED
1997,MISSED
1998,MISSED
1999,MISSED
2000,SCORED
2001,MISSED
2002,MISSED
2003,MISSED
2004,MISSED
2005,MISSED
2006,MISSED
2007,SCORED
2008,SCORED
2009,MISSED
2010,SCORED
2011,SCORED
2012,SCORED
2013,MISSED
2014,SCORED
2015,SCORED
2016,SCORED
2017,SCORED
2018,MISSED
2019,SCORED
2020,SCORED
2021,SCORED
2022,MISSED
2023,SCORED
2024,MISSED
2025,MISSED
2026,MISSED
2027,MISSED
2028,MISSED
2029,SCORED
2030,SCORED
2031,MISSED
2032,MISSED
2033,SCORED
2034,MISSED
2035,MISSED
2036,SCORED
2037,MISSED
2038,MISSED
2039,SCORED
2040,SCORED
2041,SCORED
2042,SCORED
2043,MISSED
2044,MISSED
2045,MISSED
2046,SCORED
2047,MISSED
2048,SCORED
2049,MISSED
2050,SCORED
2051,MISSED
2052,SCORED
2053,SCORED
2054,SCORED
2055,MISSED
2056,SCORED
2057,MISSED
2058,MISSED
2059,MISSED
2060,SCORED
2061,MISSED
2062,SCORED
2063,MISSED
2064,MISSED
2065,MISSED
2066,MISSED
2067,SCORED
2068,MISSED
2069,MISSED
2070,SCORED
2071,MISSED
2072,MISSED
2073,MISSED
2074,SCORED
2075,MISSED
2076,SCORED
2077,SCORED
2078,SCORED
2079,MISSED
2080,SCORED
2081,SCORED
2082,MISSED
2083,MISSED
2084,SCORED
2085,MISSED
2086,MISSED
2087,MISSED
2088,SCORED
2089,MISSED
2090,SCORED
2091,MISSED
2092,MISSED
2093,SCORED
2094,SCORED
2095,MISSED
2096,SCORED
2097,SCORED
2098,SCORED
2099,MISSED
2100,MISSED
2101,SCORED
2102,SCORED
2103,MISSED
2104,MISSED
2105,MISSED
2106,SCORED
2107,MISSED
2108,MISSED
2109,SCORED
2110,MISSED
2111,SCORED
2112,MISSED
2113,SCORED
2114,SCORED
2115,MISSED
2116,SCORED
2117,SCORED
2118,SCORED
2119,MISSED
2120,MISSED
2121,SCORED
2122,SCORED
2123,SCORED
2124,SCORED
2125,MISSED
2126,SCORED
2127,SCORED
2128,SCORED
2129,SCORED
2130,SCORED
2131,SCORED
2132,MISSED
2133,SCORED
2134,MISSED
2135,MISSED
2136,MISSED
2137,SCORED
2138,SCORED
2139,MISSED
2140,MISSED
2141,SCORED
2142,SCORED
2143,MISSED
2144,SCORED
2145,MISSED
2146,SCORED
2147,MISSED
2148,MISSED
2149,SCORED
2150,MISSED
2151,MISSED
2152,MISSED
2153,SCORED
2154,MISSED
2155,MISSED
2156,SCORED
2157,MISSED
2158,MISSED
2159,MISSED
2160,SCORED
2161,MISSED
2162,SCORED
2163,SCORED
2164,MISSED
2165,MISSED
2166,MISSED
2167,SCORED
2168,MISSED
2169,MISSED
2170,MISSED
2171,MISSED
2172,MISSED
2173,MISSED
2174,SCORED
2175,SCORED
2176,MISSED
2177,SCORED
2178,SCORED
2179,SCORED
2180,SCORED
2181,SCORED
2182,MISSED
2183,SCORED
2184,MISSED
2185,SCORED
2186,MISSED
2187,SCORED
2188,MISSED
2189,SCORED
2190,SCORED
2191,SCORED
2192,MISSED
2193,MISSED
2194,MISSED
2195,SCORED
2196,MISSED
2197,SCORED
2198,SCORED
2199,SCORED
2200,MISSED
2201,SCORED
2202,SCORED
2203,SCORED
2204,SCORED
2205,MISSED
2206,MISSED
2207,MISSED
2208,SCORED
2209,SCORED
2210,SCORED
2211,SCORED
2212,SCORED
2213,SCORED
2214,SCORED
2215,MISSED
2216,MISSED
2217,MISSED
2218,MISSED
2219,MISSED
2220,MISSED
2221,MISSED
2222,SCORED
2223,SCORED
2224,MISSED
2225,SCORED
2226,SCORED
2227,SCORED
2228,MISSED
2229,SCORED
2230,MISSED
2231,MISSED
2232,MISSED
2233,MISSED
2234,SCORED
2235,SCORED
2236,MISSED
2237,MISSED
2238,MISSED
2239,MISSED
2240,MISSED
2241,MISSED
2242,MISSED
2243,MISSED
2244,MISSED
2245,MISSED
2246,SCORED
2247,SCORED
2248,SCORED
2249,MISSED
2250,MISSED
2251,MISSED
2252,MISSED
2253,MISSED
2254,MISSED
2255,MISSED
2256,SCORED
2257,SCORED
2258,SCORED
2259,MISSED
2260,MISSED
2261,MISSED
2262,MISSED
2263,MISSED
2264,SCORED
2265,SCORED
2266,MISSED
2267,MISSED
2268,MISSED
2269,MISSED
2270,SCORED
2271,MISSED
2272,SCORED
2273,MISSED
2274,SCORED
2275,MISSED
2276,MISSED
2277,SCORED
2278,MISSED
2279,SCORED
2280,MISSED
2281,MISSED
2282,MISSED
2283,MISSED
2284,SCORED
2285,SCORED
2286,SCORED
2287,SCORED
2288,SCORED
2289,MISSED
2290,MISSED
2291,SCORED
2292,MISSED
2293,MISSED
2294,MISSED
2295,MISSED
2296,MISSED
2297,MISSED
2298,SCORED
2299,MISSED
2300,SCORED
2301,MISSED
2302,MISSED
2303,SCORED
2304,SCORED
2305,SCORED
2306,SCORED
2307,MISSED
2308,SCORED
2309,MISSED
2310,MISSED
2311,MISSED
2312,SCORED
2313,MISSED
2314,MISSED
2315,SCORED
2316,MISSED
2317,SCORED
2318,SCORED
2319,SCORED
2320,SCORED
2321,SCORED
2322,SCORED
2323,MISSED
2324,SCORED
2325,MISSED
2326,MISSED
2327,MISSED
2328,MISSED
2329,MISSED
2330,MISSED
2331,MISSED
2332,SCORED
2333,SCORED
2334,MISSED
2335,SCORED
2336,SCORED
2337,SCORED
2338,MISSED
2339,MISSED
2340,MISSED
2341,MISSED
2342,SCORED
2343,MISSED
2344,SCORED
2345,MISSED
2346,MISSED
2347,SCORED
2348,MISSED
2349,SCORED
2350,SCORED
2351,SCORED
2352,SCORED
2353,MISSED
2354,SCORED
2355,MISSED
2356,SCORED
2357,MISSED
2358,MISSED
2359,SCORED
2360,SCORED
2361,SCORED
2362,MISSED
2363,MISSED
2364,MISSED
2365,MISSED
2366,SCORED
2367,MISSED
2368,SCORED
2369,SCORED
2370,MISSED
2371,MISSED
2372,MISSED
2373,MISSED
2374,SCORED
2375,SCORED
2376,SCORED
2377,SCORED
2378,MISSED
2379,MISSED
2380,MISSED
2381,SCORED
2382,SCORED
2383,MISSED
2384,SCORED
2385,SCORED
2386,SCORED
2387,MISSED
2388,SCORED
2389,MISSED
2390,SCORED
2391,SCORED
2392,MISSED
2393,SCORED
2394,SCORED
2395,MISSED
2396,SCORED
2397,SCORED
2398,MISSED
2399,SCORED
2400,MISSED
2401,MISSED
2402,MISSED
2403,SCORED
2404,MISSED
2405,MISSED
2406,MISSED
2407,MISSED
2408,MISSED
2409,SCORED
2410,SCORED
2411,MISSED
2412,MISSED
2413,MISSED
2414,SCORED
2415,MISSED
2416,SCORED
2417,MISSED
2418,MISSED
2419,SCORED
2420,SCORED
2421,SCORED
2422,MISSED
2423,MISSED
2424,SCORED
2425,SCORED
2426,MISSED
2427,MISSED
2428,MISSED
2429,MISSED
2430,MISSED
2431,MISSED
2432,MISSED
2433,MISSED
2434,MISSED
2435,SCORED
2436,SCORED
2437,SCORED
2438,MISSED
2439,MISSED
2440,SCORED
2441,SCORED
2442,MISSED
2443,MISSED
2444,MISSED
2445,SCORED
2446,MISSED
2447,MISSED
2448,MISSED
2449,MISSED
2450,MISSED
2451,SCORED
2452,MISSED
2453,SCORED
2454,SCORED
2455,MISSED
2456,MISSED
2457,MISSED
2458,MISSED
2459,MISSED
2460,SCORED
2461,SCORED
2462,SCORED
2463,SCORED
2464,MISSED
2465,MISSED
2466,SCORED
2467,SCORED
2468,SCORED
2469,SCORED
2470,MISSED
2471,MISSED
2472,MISSED
2473,SCORED
2474,MISSED
2475,SCORED
2476,MISSED
2477,SCORED
2478,MISSED
2479,MISSED
2480,SCORED
2481,SCORED
2482,MISSED
2483,SCORED
2484,SCORED
2485,SCORED
2486,SCORED
2487,MISSED
2488,MISSED
2489,MISSED
2490,MISSED
2491,MISSED
2492,SCORED
2493,MISSED
2494,MISSED
2495,SCORED
2496,SCORED
2497,SCORED
2498,SCORED
2499,SCORED
2500,MISSED
2501,MISSED
2502,SCORED
2503,SCORED
2504,SCORED
2505,MISSED
2506,MISSED
2507,MISSED
2508,SCORED
2509,SCORED
2510,SCORED
2511,MISSED
2512,SCORED
2513,SCORED
2514,MISSED
2515,SCORED
2516,SCORED
2517,SCORED
2518,MISSED
2519,SCORED
2520,MISSED
2521,MISSED
2522,MISSED
2523,MISSED
2524,SCORED
2525,SCORED
2526,MISSED
2527,SCORED
2528,SCORED
2529,MISSED
2530,MISSED
2531,SCORED
2532,SCORED
2533,SCORED
2534,MISSED
2535,MISSED
2536,MISSED
2537,MISSED
2538,SCORED
2539,MISSED
2540,MISSED
2541,SCORED
2542,MISSED
2543,SCORED
2544,MISSED
2545,MISSED
2546,MISSED
2547,SCORED
2548,MISSED
2549,SCORED
2550,SCORED
2551,SCORED
2552,MISSED
2553,MISSED
2554,SCORED
2555,SCORED
2556,MISSED
2557,SCORED
2558,SCORED
2559,MISSED
2560,SCORED
2561,SCORED
2562,MISSED
2563,MISSED
2564,MISSED
2565,SCORED
2566,SCORED
2567,MISSED
2568,SCORED
2569,MISSED
2570,SCORED
2571,MISSED
2572,MISSED
2573,MISSED
2574,MISSED
2575,MISSED
2576,SCORED
2577,MISSED
2578,SCORED
2579,MISSED
2580,MISSED
2581,SCORED
2582,SCORED
2583,SCORED
2584,SCORED
2585,SCORED
2586,MISSED
2587,SCORED
2588,SCORED
2589,MISSED
2590,SCORED
2591,MISSED
2592,SCORED
2593,SCORED
2594,SCORED
2595,SCORED
2596,MISSED
2597,SCORED
2598,SCORED
2599,MISSED
2600,SCORED
2601,SCORED
2602,SCORED
2603,MISSED
2604,MISSED
2605,SCORED
2606,SCORED
2607,MISSED
2608,MISSED
2609,SCORED
2610,SCORED
2611,SCORED
2612,MISSED
2613,MISSED
2614,MISSED
2615,MISSED
2616,SCORED
2617,MISSED
2618,SCORED
2619,MISSED
2620,MISSED
2621,SCORED
2622,MISSED
2623,SCORED
2624,MISSED
2625,MISSED
2626,MISSED
2627,MISSED
2628,MISSED
2629,MISSED
2630,MISSED
2631,SCORED
2632,SCORED
2633,MISSED
2634,MISSED
2635,MISSED
2636,SCORED
2637,MISSED
2638,SCORED
2639,SCORED
2640,SCORED
2641,SCORED
2642,SCORED
2643,MISSED
2644,MISSED
2645,SCORED
2646,MISSED
2647,SCORED
2648,SCORED
2649,SCORED
2650,SCORED
2651,MISSED
2652,SCORED
2653,SCORED
2654,SCORED
2655,SCORED
2656,MISSED
2657,MISSED
2658,MISSED
2659,MISSED
2660,MISSED
2661,SCORED
2662,SCORED
2663,SCORED
2664,MISSED
2665,MISSED
2666,MISSED
2667,MISSED
2668,SCORED
2669,SCORED
2670,MISSED
2671,SCORED
2672,SCORED
2673,MISSED
2674,SCORED
2675,MISSED
2676,MISSED
2677,SCORED
2678,SCORED
2679,MISSED
2680,MISSED
2681,SCORED
2682,MISSED
2683,SCORED
2684,MISSED
2685,SCORED
2686,SCORED
2687,MISSED
2688,SCORED
2689,SCORED
2690,MISSED
2691,SCORED
2692,SCORED
2693,MISSED
2694,SCORED
2695,SCORED
2696,MISSED
2697,SCORED
2698,MISSED
2699,MISSED
2700,SCORED
2701,MISSED
2702,MISSED
2703,MISSED
2704,MISSED
2705,MISSED
2706,SCORED
2707,SCORED
2708,MISSED
2709,MISSED
2710,SCORED
2711,MISSED
2712,SCORED
2713,MISSED
2714,SCORED
2715,SCORED
2716,MISSED
2717,SCORED
2718,SCORED
2719,SCORED
2720,MISSED
2721,MISSED
2722,MISSED
2723,SCORED
2724,SCORED
2725,SCORED
2726,MISSED
2727,MISSED
2728,MISSED
2729,MISSED
2730,MISSED
2731,SCORED
2732,MISSED
2733,SCORED
2734,MISSED
2735,MISSED
2736,SCORED
2737,MISSED
2738,MISSED
2739,SCORED
2740,MISSED
2741,SCORED
2742,MISSED
2743,SCORED
2744,MISSED
2745,MISSED
2746,MISSED
2747,SCORED
2748,MISSED
2749,MISSED
2750,SCORED
2751,SCORED
2752,SCORED
2753,SCORED
2754,MISSED
2755,SCORED
2756,MISSED
2757,SCORED
2758,MISSED
2759,SCORED
2760,MISSED
2761,SCORED
2762,MISSED
2763,MISSED
2764,SCORED
2765,MISSED
2766,MISSED
2767,MISSED
2768,SCORED
2769,MISSED
2770,SCORED
2771,SCORED
2772,MISSED
2773,MISSED
2774,MISSED
2775,SCORED
2776,SCORED
2777,MISSED
2778,MISSED
2779,SCORED
2780,MISSED
2781,MISSED
2782,MISSED
2783,SCORED
2784,MISSED
2785,SCORED
2786,MISSED
2787,MISSED
2788,MISSED
2789,MISSED
2790,SCORED
2791,MISSED
2792,SCORED
2793,MISSED
2794,MISSED
2795,MISSED
2796,MISSED
2797,MISSED
2798,MISSED
2799,MISSED
2800,SCORED
2801,MISSED
2802,MISSED
2803,SCORED
2804,MISSED
2805,SCORED
2806,SCORED
2807,SCORED
2808,SCORED
2809,SCORED
2810,SCORED
2811,MISSED
2812,SCORED
2813,MISSED
2814,MISSED
2815,SCORED
2816,SCORED
2817,MISSED
2818,SCORED
2819,MISSED
2820,SCORED
2821,MISSED
2822,SCORED
2823,MISSED
2824,SCORED
2825,SCORED
2826,MISSED
2827,MISSED
2828,SCORED
2829,MISSED
2830,MISSED
2831,SCORED
2832,SCORED
2833,SCORED
2834,SCORED
2835,SCORED
2836,SCORED
2837,MISSED
2838,SCORED
2839,MISSED
2840,SCORED
2841,SCORED
2842,SCORED
2843,SCORED
2844,SCORED
2845,MISSED
2846,MISSED
2847,SCORED
2848,SCORED
2849,SCORED
2850,SCORED
2851,SCORED
2852,SCORED
2853,MISSED
2854,MISSED
2855,MISSED
2856,SCORED
2857,MISSED
2858,SCORED
2859,MISSED
2860,MISSED
2861,SCORED
2862,SCORED
2863,MISSED
2864,MISSED
2865,SCORED
2866,MISSED
2867,MISSED
2868,SCORED
2869,SCORED
2870,SCORED
2871,MISSED
2872,MISSED
2873,SCORED
2874,MISSED
2875,MISSED
2876,SCORED
2877,SCORED
2878,MISSED
2879,MISSED
2880,MISSED
2881,SCORED
2882,SCORED
2883,SCORED
2884,MISSED
2885,SCORED
2886,MISSED
2887,MISSED
2888,MISSED
2889,MISSED
2890,SCORED
2891,MISSED
2892,MISSED
2893,SCORED
2894,SCORED
2895,SCORED
2896,SCORED
2897,SCORED
2898,MISSED
2899,MISSED
2900,MISSED
2901,SCORED
2902,SCORED
2903,MISSED
2904,SCORED
2905,MISSED
2906,SCORED
2907,MISSED
2908,SCORED
2909,MISSED
2910,MISSED
2911,MISSED
2912,SCORED
2913,MISSED
2914,SCORED
2915,MISSED
2916,SCORED
2917,MISSED
2918,SCORED
2919,SCORED
2920,MISSED
2921,MISSED
2922,SCORED
2923,SCORED
2924,MISSED
2925,SCORED
2926,MISSED
2927,MISSED
2928,MISSED
2929,MISSED
2930,MISSED
2931,SCORED
2932,MISSED
2933,SCORED
2934,SCORED
2935,MISSED
2936,MISSED
2937,MISSED
2938,MISSED
2939,SCORED
2940,MISSED
2941,MISSED
2942,SCORED
2943,MISSED
2944,SCORED
2945,MISSED
2946,SCORED
2947,SCORED
2948,SCORED
2949,MISSED
2950,SCORED
2951,MISSED
2952,MISSED
2953,MISSED
2954,MISSED
2955,MISSED
2956,SCORED
2957,MISSED
2958,SCORED
2959,SCORED
2960,SCORED
2961,MISSED
2962,MISSED
2963,MISSED
2964,SCORED
2965,MISSED
2966,SCORED
2967,SCORED
2968,SCORED
2969,SCORED
2970,SCORED
2971,MISSED
2972,MISSED
2973,MISSED
2974,SCORED
2975,MISSED
2976,MISSED
2977,MISSED
2978,SCORED
2979,SCORED
2980,MISSED
2981,MISSED
2982,SCORED
2983,SCORED
2984,MISSED
2985,SCORED
2986,SCORED
2987,MISSED
2988,SCORED
2989,MISSED
2990,MISSED
2991,SCORED
2992,MISSED
2993,MISSED
2994,SCORED
2995,MISSED
2996,SCORED
2997,MISSED
2998,MISSED
2999,SCORED
3000,MISSED
3001,MISSED
3002,SCORED
3003,MISSED
3004,SCORED
3005,SCORED
3006,MISSED
3007,SCORED
3008,SCORED
3009,SCORED
3010,MISSED
3011,MISSED
3012,MISSED
3013,MISSED
3014,MISSED
3015,MISSED
3016,SCORED
3017,SCORED
3018,MISSED
3019,MISSED
3020,MISSED
3021,SCORED
3022,SCORED
3023,MISSED
3024,MISSED
3025,SCORED
3026,SCORED
3027,MISSED
3028,MISSED
3029,SCORED
3030,MISSED
3031,MISSED
3032,SCORED
3033,SCORED
3034,MISSED
3035,SCORED
3036,SCORED
3037,MISSED
3038,MISSED
3039,SCORED
3040,SCORED
3041,SCORED
3042,MISSED
3043,MISSED
3044,MISSED
3045,SCORED
3046,SCORED
3047,MISSED
3048,MISSED
3049,SCORED
3050,SCORED
3051,MISSED
3052,MISSED
3053,SCORED
3054,MISSED
3055,SCORED
3056,SCORED
3057,SCORED
3058,MISSED
3059,SCORED
3060,SCORED
3061,MISSED
3062,MISSED
3063,MISSED
3064,MISSED
3065,MISSED
3066,SCORED
3067,MISSED
3068,MISSED
3069,MISSED
3070,MISSED
3071,MISSED
3072,MISSED
3073,SCORED
3074,SCORED
3075,SCORED
3076,SCORED
3077,SCORED
3078,MISSED
3079,SCORED
3080,SCORED
3081,MISSED
3082,SCORED
3083,SCORED
3084,MISSED
3085,SCORED
3086,SCORED
3087,MISSED
3088,SCORED
3089,MISSED
3090,SCORED
3091,SCORED
3092,MISSED
3093,MISSED
3094,SCORED
3095,SCORED
3096,MISSED
3097,SCORED
3098,SCORED
3099,MISSED
3100,SCORED
3101,MISSED
3102,MISSED
3103,MISSED
3104,MISSED
3105,MISSED
3106,SCORED
3107,SCORED
3108,SCORED
3109,MISSED
3110,MISSED
3111,MISSED
3112,SCORED
3113,MISSED
3114,SCORED
3115,MISSED
3116,MISSED
3117,SCORED
3118,SCORED
3119,MISSED
3120,SCORED
3121,SCORED
3122,SCORED
3123,MISSED
3124,SCORED
3125,SCORED
3126,SCORED
3127,SCORED
3128,MISSED
3129,MISSED
3130,SCORED
3131,SCORED
3132,SCORED
3133,SCORED
3134,MISSED
3135,MISSED
3136,SCORED
3137,MISSED
3138,MISSED
3139,SCORED
3140,MISSED
3141,SCORED
3142,MISSED
3143,SCORED
3144,MISSED
3145,MISSED
3146,MISSED
3147,MISSED
3148,MISSED
3149,MISSED
3150,MISSED
3151,MISSED
3152,MISSED
3153,SCORED
3154,SCORED
3155,SCORED
3156,MISSED
3157,SCORED
3158,SCORED
3159,MISSED
3160,MISSED
3161,SCORED
3162,MISSED
3163,MISSED
3164,SCORED
3165,MISSED
3166,MISSED
3167,MISSED
3168,MISSED
3169,SCORED
3170,MISSED
3171,MISSED
3172,SCORED
3173,MISSED
3174,MISSED
3175,MISSED
3176,SCORED
3177,MISSED
3178,SCORED
3179,SCORED
3180,SCORED
3181,SCORED
3182,MISSED
3183,SCORED
3184,MISSED
3185,MISSED
3186,SCORED
3187,MISSED
3188,SCORED
3189,SCORED
3190,SCORED
3191,MISSED
3192,SCORED
3193,MISSED
3194,SCORED
3195,MISSED
3196,SCORED
3197,SCORED
3198,MISSED
3199,SCORED
3200,SCORED
3201,SCORED
3202,SCORED
3203,MISSED
3204,MISSED
3205,SCORED
3206,MISSED
3207,SCORED
3208,MISSED
3209,SCORED
3210,SCORED
3211,MISSED
3212,MISSED
3213,SCORED
3214,SCORED
3215,MISSED
3216,MISSED
3217,MISSED
3218,MISSED
3219,MISSED
3220,MISSED
3221,SCORED
3222,SCORED
3223,SCORED
3224,MISSED
3225,MISSED
3226,SCORED
3227,SCORED
3228,SCORED
3229,SCORED
3230,MISSED
3231,MISSED
3232,MISSED
3233,SCORED
3234,MISSED
3235,MISSED
3236,SCORED
3237,MISSED
3238,MISSED
3239,MISSED
3240,MISSED
3241,MISSED
3242,SCORED
3243,MISSED
3244,MISSED
3245,MISSED
3246,MISSED
3247,SCORED
3248,SCORED
3249,MISSED
3250,MISSED
3251,SCORED
3252,SCORED
3253,MISSED
3254,SCORED
3255,MISSED
3256,SCORED
3257,SCORED
3258,MISSED
3259,MISSED
3260,SCORED
3261,MISSED
3262,MISSED
3263,MISSED
3264,MISSED
3265,SCORED
3266,MISSED
3267,MISSED
3268,MISSED
3269,MISSED
3270,SCORED
3271,MISSED
3272,MISSED
3273,MISSED
3274,SCORED
3275,MISSED
3276,SCORED
3277,MISSED
3278,SCORED
3279,SCORED
3280,SCORED
3281,MISSED
3282,MISSED
3283,SCORED
3284,MISSED
3285,SCORED
3286,MISSED
3287,SCORED
3288,MISSED
3289,SCORED
3290,MISSED
3291,SCORED
3292,MISSED
3293,SCORED
3294,MISSED
3295,MISSED
3296,MISSED
3297,SCORED
3298,SCORED
3299,SCORED
3300,SCORED
3301,SCORED
3302,MISSED
3303,MISSED
3304,SCORED
3305,MISSED
3306,MISSED
3307,SCORED
3308,MISSED
3309,SCORED
3310,SCORED
3311,SCORED
3312,MISSED
3313,SCORED
3314,MISSED
3315,MISSED
3316,MISSED
3317,SCORED
3318,MISSED
3319,MISSED
3320,MISSED
3321,SCORED
3322,SCORED
3323,SCORED
3324,MISSED
3325,SCORED
3326,MISSED
3327,SCORED
3328,MISSED
3329,MISSED
3330,SCORED
3331,SCORED
3332,MISSED
3333,SCORED
3334,SCORED
3335,MISSED
3336,SCORED
3337,SCORED
3338,SCORED
3339,SCORED
3340,SCORED
3341,MISSED
3342,SCORED
3343,MISSED
3344,MISSED
3345,SCORED
3346,SCORED
3347,MISSED
3348,SCORED
3349,MISSED
3350,SCORED
3351,SCORED
3352,MISSED
3353,SCORED
3354,SCORED
3355,MISSED
3356,MISSED
3357,SCORED
3358,SCORED
3359,SCORED
3360,SCORED
3361,SCORED
3362,SCORED
3363,SCORED
3364,MISSED
3365,SCORED
3366,SCORED
3367,MISSED
3368,MISSED
3369,SCORED
3370,MISSED
3371,SCORED
3372,MISSED
3373,SCORED
3374,SCORED
3375,MISSED
3376,MISSED
3377,MISSED
3378,MISSED
3379,SCORED
3380,SCORED
3381,MISSED
3382,SCORED
3383,MISSED
3384,SCORED
3385,MISSED
3386,SCORED
3387,MISSED
3388,MISSED
3389,MISSED
3390,SCORED
3391,MISSED
3392,SCORED
3393,MISSED
3394,SCORED
3395,SCORED
3396,SCORED
3397,SCORED
3398,SCORED
3399,MISSED
3400,MISSED
3401,MISSED
3402,MISSED
3403,SCORED
3404,SCORED
3405,SCORED
3406,MISSED
3407,MISSED
3408,SCORED
3409,SCORED
3410,MISSED
3411,MISSED
3412,SCORED
3413,SCORED
3414,MISSED
3415,SCORED
3416,MISSED
3417,SCORED
3418,SCORED
3419,SCORED
3420,MISSED
3421,MISSED
3422,SCORED
3423,SCORED
3424,MISSED
3425,MISSED
3426,SCORED
3427,MISSED
3428,SCORED
3429,SCORED
3430,MISSED
3431,SCORED
3432,SCORED
3433,SCORED
3434,SCORED
3435,SCORED
3436,SCORED
3437,SCORED
3438,MISSED
3439,SCORED
3440,SCORED
3441,SCORED
3442,SCORED
3443,MISSED
3444,MISSED
3445,MISSED
3446,SCORED
3447,MISSED
3448,MISSED
3449,MISSED
3450,MISSED
3451,SCORED
3452,SCORED
3453,SCORED
3454,SCORED
3455,SCORED
3456,SCORED
3457,SCORED
3458,MISSED
3459,MISSED
3460,MISSED
3461,SCORED
3462,SCORED
3463,MISSED
3464,MISSED
3465,MISSED
3466,MISSED
3467,MISSED
3468,SCORED
3469,MISSED
3470,SCORED
3471,MISSED
3472,MISSED
3473,SCORED
3474,MISSED
3475,SCORED
3476,MISSED
3477,MISSED
3478,MISSED
3479,MISSED
3480,SCORED
3481,SCORED
3482,MISSED
3483,SCORED
3484,MISSED
3485,MISSED
3486,SCORED
3487,SCORED
3488,MISSED
3489,MISSED
3490,MISSED
3491,MISSED
3492,MISSED
3493,MISSED
3494,MISSED
3495,SCORED
3496,SCORED
3497,SCORED
3498,MISSED
3499,SCORED
3500,MISSED
3501,SCORED
3502,MISSED
3503,SCORED
3504,MISSED
3505,SCORED
3506,SCORED
3507,SCORED
3508,SCORED
3509,SCORED
3510,MISSED
3511,MISSED
3512,MISSED
3513,MISSED
3514,MISSED
3515,MISSED
3516,SCORED
3517,SCORED
3518,MISSED
3519,SCORED
3520,SCORED
3521,SCORED
3522,MISSED
3523,MISSED
3524,SCORED
3525,SCORED
3526,SCORED
3527,SCORED
3528,MISSED
3529,MISSED
3530,SCORED
3531,SCORED
3532,SCORED
3533,MISSED
3534,SCORED
3535,MISSED
3536,SCORED
3537,MISSED
3538,MISSED
3539,MISSED
3540,SCORED
3541,MISSED
3542,SCORED
3543,MISSED
3544,SCORED
3545,MISSED
3546,MISSED
3547,SCORED
3548,SCORED
3549,SCORED
3550,SCORED
3551,SCORED
3552,MISSED
3553,SCORED
3554,SCORED
3555,MISSED
3556,SCORED
3557,SCORED
3558,SCORED
3559,SCORED
3560,SCORED
3561,MISSED
3562,SCORED
3563,MISSED
3564,SCORED
3565,MISSED
3566,MISSED
3567,MISSED
3568,MISSED
3569,MISSED
3570,MISSED
3571,MISSED
3572,SCORED
3573,MISSED
3574,MISSED
3575,MISSED
3576,SCORED
3577,SCORED
3578,SCORED
3579,MISSED
3580,SCORED
3581,MISSED
3582,MISSED
3583,SCORED
3584,MISSED
3585,SCORED
3586,SCORED
3587,SCORED
3588,MISSED
3589,MISSED
3590,MISSED
3591,MISSED
3592,SCORED
3593,MISSED
3594,SCORED
3595,SCORED
3596,MISSED
3597,SCORED
3598,MISSED
3599,SCORED
3600,SCORED
3601,SCORED
3602,SCORED
3603,SCORED
3604,SCORED
3605,MISSED
3606,MISSED
3607,SCORED
3608,SCORED
3609,SCORED
3610,SCORED
3611,MISSED
3612,MISSED
3613,MISSED
3614,MISSED
3615,MISSED
3616,MISSED
3617,MISSED
3618,MISSED
3619,MISSED
